------Address List------
Name: John
Surname: Doe
Street: 120 jefferson st.
City: Riverside
Province: NJ
Zip: 08075
------------------------
------Address List------
Name: Jack
Surname: McGinnis
Street: 220 hobo Av.
City: Phila
Province: PA
Zip: 09119
------------------------
------Address List------
Name: John Da Man
Surname: Repici
Street: 120 Jefferson St.
City: Riverside
Province: NJ
Zip: 08075
------------------------
------Address List------
Name: Stephen
Surname: Tyler
Street: 7452 Terrace "At the Plaza" road
City: SomeTown
Province: SD
Zip: 91234
------------------------
------Address List------
Name: Joan
Surname: Anne
Street: Jet
City: 9th at Terrace plc
Province: Desert City
Zip: ---
------------------------
------Address List------
Name: 
Surname: Blankman
Street: 
City: New York
Province:  NY
Zip:  100101
------------------------
